Square,LifeSquare,KitchenSquare,m_sq,Price,TotalArea
0.011598537,0.88490933,0.2658044,0.06966904,213877.56,1.2
0.9958885,0.6371404,0.7128568,0.5743114,121189.93,2.9
0.17523104,0.556803,0.75513506,0.56322795,243529.5,2.1
0.20560935,0.74966305,0.7128568,0.2981505,209790.53,2.0
0.030607501,0.65721065,0.2658044,0.7757489,164687.83,1.7
0.02169779,0.0033038228,0.7128568,0.4731507,253259.45,1.2
0.93718475,0.6371404,0.2658044,0.24312317,140960.97,2.1
0.046298686,0.21275605,0.75513506,0.19018003,201547.36,1.2
2.9958057,2.1869948,0.7128568,0.71273804,524279.25,6.6
0.20510282,0.8071926,0.7128568,2.05347,67898.29,3.8
0.70326483,0.6371404,0.7128568,0.73776865,128710.47,2.8
0.6393896,0.75084704,0.7128568,0.008757847,174185.83,2.1
1.1691442,1.2457484,1.2444657,0.19341528,317872.97,3.9
0.24152258,0.78818315,0.7128568,1.4133412,342522.5,3.2
3.024075,2.332511,2.223127,2.0277593,146061.73,9.6
0.51831424,0.19741906,0.2658044,1.6079174,386569.25,2.6
3.9146538,0.6371404,1.7337962,1.2333657,293413.0,7.5
0.5868731,0.6371404,0.7128568,0.6615284,215428.66,2.6
1.2846298,0.6530701,0.7128568,1.5045321,65949.31,4.2
0.658267,0.33013812,0.7128568,0.5122747,143706.02,2.2
0.66547024,3.3091547,1.2444657,1.5834031,128332.766,6.8
0.23123772,1.6081917,0.7128568,1.3387681,289807.28,3.9
0.5857718,0.6371404,0.75513506,0.06997821,173377.88,2.0
0.669414,0.6371404,0.22352624,0.8264064,125555.55,2.4
0.23398775,2.6013079,0.7128568,0.89978784,165801.3,4.4
0.48733705,0.6371404,0.7128568,0.50493073,214443.64,2.3
0.71702087,1.029721,0.22352624,0.64997023,324251.28,2.6
0.87326914,0.6371404,0.7128568,0.9048678,111201.96,3.1
0.78998286,0.6371404,0.7128568,0.5001227,228492.94,2.6
1.7323787,1.256574,0.7128568,1.001672,228148.44,4.7
0.18677953,0.5159701,0.22352624,1.053652,310005.66,2.0
0.598889,0.6860392,0.7128568,0.13391408,168824.47,2.1
1.3079652,0.6371404,0.7128568,0.81225616,160923.5,3.5
1.0123106,0.6371404,0.22352624,1.4137871,215708.31,3.3
0.49880284,2.8411765,0.7128568,0.8909093,179525.64,4.9
1.256156,0.71011275,2.223127,0.19274929,324218.9,4.4
3.0168717,0.6371404,0.7128568,1.3614646,238325.64,5.7
0.65388376,0.9065835,0.7128568,2.1498885,293249.1,4.4
1.3560548,1.06275,1.2444657,0.46086028,358747.78,4.1
0.3912242,0.060440134,0.2658044,0.049800344,249114.53,0.8
0.20510282,0.6371404,0.7128568,1.3712424,113050.23,2.9
0.64519423,0.6371404,0.2658044,0.1610636,182353.08,1.7
0.41096935,0.9005615,0.7128568,0.2432964,204503.84,2.3
0.24295191,1.2246184,0.7128568,0.18084356,221076.19,2.4
0.04349367,0.72189975,0.7128568,1.6862868,99997.34,3.2
1.127053,0.4274962,0.7128568,1.7733989,466730.8,4.0
0.8452104,0.6371404,0.22352624,0.3784072,139830.86,2.1
0.49917397,0.6371404,0.7128568,0.8303762,232872.47,2.7
0.88370705,0.6371404,0.2658044,0.7169587,193247.8,2.5
0.33251196,2.702762,0.7128568,0.59425986,194555.64,4.3
1.3985903,0.6371404,0.7128568,1.2321681,169489.52,4.0
0.004043633,0.73811084,0.7128568,0.401851,246792.7,1.9
0.086712144,0.6579535,0.2658044,0.11861877,203845.23,1.1
0.10119979,0.6371404,2.223127,1.886794,362927.53,4.8
0.74735624,0.6371404,0.7128568,0.86144537,119710.51,3.0
0.4145457,2.854089,0.7128568,0.4421651,211333.98,4.4
1.4379503,0.6371404,0.7128568,1.3132306,182228.52,4.1
1.0468545,0.6371404,0.7128568,0.5775369,118162.88,3.0
0.4192652,0.35541296,2.223127,0.069605336,252679.39,3.1
0.7968263,0.6371404,0.7128568,0.93503594,113350.02,3.1
1.8123099,0.48855153,1.2444657,0.6354626,272759.38,4.2
2.8175445,0.47468013,0.7128568,1.2695366,242956.03,5.3
0.7761239,0.6371404,0.7128568,1.0058538,217849.47,3.1
0.41920003,0.829897,0.7128568,0.07285005,193429.05,2.0
0.33215538,0.20908764,2.223127,0.854534,174161.42,3.6
0.44219485,0.5911928,0.7128568,0.01806019,186265.56,1.8
0.76539385,0.6371404,0.75513506,0.7534669,124593.875,2.9
0.4409917,0.8756543,0.7128568,0.9413044,172608.53,3.0
0.9917574,0.6371404,0.7128568,1.3781831,216061.89,3.7
0.3141568,0.4835501,0.7128568,0.017757026,238423.61,1.5
0.6171438,0.6371404,0.7128568,0.61805135,140063.69,2.6
0.9906394,0.6371404,0.7128568,0.76133096,186259.27,3.1
0.6582038,0.6371404,0.2658044,0.75103307,214431.0,2.3
0.7504803,0.6371404,0.7128568,0.10876996,171852.39,2.2
0.41659462,0.6397991,0.7128568,0.36013162,167019.73,2.1
0.83320284,0.6371404,0.2658044,0.1408826,167585.36,1.9
0.7489852,0.6371404,1.2444657,0.38122272,186655.02,3.0
1.1051544,1.216815,1.2444657,0.9782645,388255.72,4.5
0.78476435,0.6371404,0.7128568,0.6987987,126484.03,2.8
0.7384764,0.6371404,0.2658044,0.6178535,200293.02,2.3
0.9732143,0.6371404,0.75513506,0.2884714,164648.83,2.7
0.5459519,0.05047579,0.7128568,1.2961063,148179.56,2.6
0.51315767,0.6371404,0.2658044,0.5736742,216432.64,2.0
0.11125762,0.6371404,2.7124577,0.68694997,276096.06,4.1
1.3891748,0.6371404,0.7128568,0.8421196,154987.84,3.6
0.23002261,0.44731626,2.223127,1.8705221,91849.93,4.8
0.22640274,0.27783307,0.7128568,2.3483527,411959.3,3.6
1.1905496,0.6371404,0.7128568,1.0071177,91168.984,3.5
0.35141885,2.915268,0.7128568,0.72445154,185365.7,4.7
0.7984683,0.6371404,1.2444657,0.24661022,149635.39,2.9
3.4523883,0.6371404,0.75513506,1.0184587,608674.1,5.9
0.8530807,0.6371404,0.22352624,0.24167229,171344.14,2.0
0.96958035,0.6371404,0.7128568,1.4095862,154677.33,3.7
0.85306805,1.1253748,0.7128568,1.7697958,117874.73,4.5
0.040133398,1.4640286,0.7128568,1.3499526,120883.16,3.6
1.4470403,2.0630713,0.2658044,0.92702895,414194.28,4.7
0.08472423,0.6371404,0.75513506,2.3992848,377445.1,3.9
3.4532032,0.6371404,0.7128568,1.4583688,240807.8,6.3
0.23575872,0.14184757,1.2444657,0.03163418,236778.33,1.7
0.23590456,0.14184757,0.7128568,0.73931104,178109.72,1.8
0.03062864,0.65721065,0.7128568,1.1809349,135721.84,2.6
0.19515032,0.069355056,1.2444657,1.0080074,307352.4,2.5
0.40854263,1.078187,0.7128568,0.31043142,170574.39,2.5
0.50256085,0.6371404,0.7128568,0.38591772,160222.4,2.2
1.1109178,0.95204955,0.75513506,1.317205,421257.75,4.1
0.9800582,0.6371404,0.7128568,0.37183914,131950.14,2.7
1.0370941,0.7794265,0.2658044,1.1925864,402216.53,3.3
1.1860006,0.6371404,0.7128568,0.23247434,146043.8,2.8
1.6291194,1.1848503,1.2444657,0.15486315,314334.9,4.2
0.9838873,0.6371404,0.7128568,0.8956482,202988.05,3.2
0.9449613,0.23672432,0.2658044,0.5113853,177830.97,2.0
1.3351452,0.6371404,0.7128568,0.8482499,160008.22,3.5
1.3428766,0.6482226,2.223127,0.1733511,328648.12,4.4
0.06282309,0.03865761,0.2658044,2.4996037,387107.56,2.9
0.20510282,0.6371404,0.22352624,1.2684427,119853.83,2.3
0.3704487,0.59760547,0.7128568,0.13710633,200902.67,1.8
0.48535362,0.6371404,0.2658044,0.3121429,165683.08,1.7
0.22209975,1.5574527,0.7128568,0.8632581,145822.1,3.4
0.5977876,0.6371404,0.7128568,0.41511267,200379.48,2.4
1.165978,0.6371404,1.2444657,0.57116485,162624.88,3.6
0.03538719,0.6371404,2.7124577,1.2390373,128832.54,4.6
0.49800044,0.4751668,0.7128568,0.3188877,202497.1,2.0
0.6371903,0.6371404,0.7128568,0.4699982,200377.73,2.5
0.79382247,0.5848015,0.7128568,0.23830898,150371.08,2.3
2.6408296,3.1409197,1.2444657,0.28120944,437758.28,7.3
0.4377344,0.15023729,0.22352624,0.4681889,286137.56,1.3
0.8628893,0.29052022,1.7337962,0.2563659,254721.16,3.1
0.521263,0.6435398,0.7128568,0.8695488,182395.44,2.7
0.32111233,0.5586573,0.7128568,1.4332047,352123.62,3.0
0.5516509,3.1221466,0.7128568,1.5138853,130284.35,5.9
0.38579294,0.7417955,0.7128568,0.20675835,204117.83,2.0
0.6215411,0.6371404,0.7128568,1.4626672,91840.25,3.4
0.7598202,0.6371404,0.7128568,0.9985104,111728.62,3.1
1.2067105,0.6371404,0.2658044,1.3610712,193741.17,3.5
0.1545212,0.41754428,0.7128568,1.3159053,130992.03,2.6
0.52174085,0.6371404,0.7128568,0.9305972,236804.28,2.8
0.109840035,0.16927944,1.2444657,1.8869818,363907.44,3.4
1.1370199,1.0659151,1.2444657,2.1317472,91354.55,5.6
1.0843495,0.6371404,0.7128568,1.0965548,397618.12,3.5
0.06804017,2.3045392,0.7128568,0.7735303,278693.75,3.9
0.53403366,0.79102725,0.7128568,0.5638742,214139.53,2.6
0.33967268,2.6591437,1.2444657,0.558056,197796.5,4.8
0.45052722,1.0387099,0.7128568,0.42467713,214886.12,2.6
0.89936644,0.6371404,0.2658044,0.6003786,186016.02,2.4
1.3948889,1.1701523,0.7128568,0.70000285,243193.22,4.0
0.69778645,0.6371404,0.2658044,0.03395585,171513.5,1.6
0.05540975,0.1702716,0.7128568,0.2979936,193455.83,1.2
0.87343013,0.6371404,0.22352624,0.83753127,200291.73,2.6
0.8230603,0.6371404,1.2444657,1.3746649,89104.35,4.1
0.17692818,2.653589,0.7128568,0.7829441,171739.2,4.3
